nave_matricula;nave_clase_nave;basura_id
975543;654;1870
728545;987;1871
700928;798;1872
865236;147;1873
918975;258;1874
691991;369;1875
868516;741;1876
984112;852;1877
647270;963;1878
468308;753;1879
468553;951;1880
494799;456;1881
505951;123;1882
539633;654;1883
700289;987;1884
703512;798;1885
793547;147;1886
426313;258;1887
433946;369;1888
441434;741;1889
652341;852;1890
950633;963;1891
730173;753;1892
675278;951;1893
736735;456;1894
912719;123;1895
707999;654;1896
486488;987;1897
418806;798;1898
951709;147;1899
824912;258;1900
970332;369;1901
608477;741;1902
817986;852;1903
845234;963;1904
574868;753;1905
870975;951;1906
978760;654;1907
636223;654;1908
878682;987;1909
529226;798;1910
980589;147;1911
383460;258;1912
569150;369;1913
539501;741;1914
906743;852;1915
464918;963;1916
842942;753;1917
662483;951;1918
826790;456;1919
410165;123;1920
904028;654;1921
438305;987;1922
425043;798;1923
356391;147;1924
776047;258;1925
887210;369;1926
805425;741;1927
538466;852;1928
955526;963;1929
953572;753;1930
716736;951;1931
472216;456;1932
519479;123;1933
803604;654;1934
391453;987;1935
769902;798;1936
467130;147;1937
464522;258;1938
634187;369;1939
418863;741;1940
753136;852;1941
355663;963;1942
946302;753;1943
710693;951;1944
908135;456;1945
731703;123;1946
590680;654;1947
743610;987;1948
511070;798;1949
918762;147;1950
478160;258;1951
640310;369;1952
892162;741;1953
330124;852;1954
869806;963;1955
525211;753;1956
617473;951;1957
944587;654;1958
861370;987;1959
881885;798;1960
913679;147;1961
522476;258;1962
743907;369;1963
689899;741;1964
896724;852;1965
726666;963;1966
434432;753;1967
816171;951;1968
783176;456;1969
615293;123;1970
399238;654;1971
787258;987;1972
402766;798;1973
338471;147;1974
383862;258;1975
731213;369;1976
971034;741;1977
514866;852;1978
631894;963;1979
335653;753;1980
639280;951;1981
651985;456;1982
734347;123;1983
877298;654;1984
368361;987;1985
732040;798;1986
804311;147;1987
637155;258;1988
452201;369;1989
982864;741;1990
866453;852;1991
442093;963;1992
979536;753;1993
419595;951;1994
753666;456;1995
908155;123;1996
553670;654;1997
481180;987;1998
688074;798;1999
914853;147;2000
524141;654;2001
627932;987;2002
355188;798;2003
632349;147;2004
584581;258;2005
443447;369;2006
526524;741;2007
411580;852;2008
807305;963;2009
699496;753;2010
885465;951;2011
956125;456;2012
513947;123;2013
973065;654;2014
346507;987;2015
975516;798;2016
534664;147;2017
413872;258;2018
903050;369;2019
730727;741;2020
524141;654;2021
627932;987;2022
355188;798;2023
632349;147;2024
584581;258;2025
443447;369;2026
526524;741;2027
411580;852;2028
807305;963;2029
699496;753;2030
885465;951;2031
956125;456;2032
513947;123;2033
973065;654;2034
346507;987;2035
975516;798;2036
534664;147;2037
413872;258;2038
903050;369;2039
730727;741;2040
524141;654;2041
627932;987;2042
355188;798;2043
632349;147;2044
584581;258;2045
443447;369;2046
526524;741;2047
411580;852;2048
807305;963;2049
699496;753;2050
885465;951;2051
956125;456;2052
513947;123;2053
973065;654;2054
346507;987;2055
975516;798;2056
534664;147;2057
413872;258;2058
903050;369;2059
730727;741;2060
524141;654;2061
627932;987;2062
355188;798;2063
632349;147;2064
584581;258;2065
443447;369;2066
526524;741;2067
411580;852;2068
807305;963;2069
699496;753;2070
885465;951;2071
956125;456;2072
513947;123;2073
973065;654;2074
346507;987;2075
975516;798;2076
534664;147;2077
413872;258;2078
903050;369;2079
730727;741;2080
524141;654;2081
627932;987;2082
355188;798;2083
632349;147;2084
584581;258;2085
443447;369;2086
526524;741;2087
411580;852;2088
807305;963;2089
699496;753;2090
885465;951;2091
956125;456;2092
513947;123;2093
973065;654;2094
346507;987;2095
975516;798;2096
534664;147;2097
413872;258;2098
903050;369;2099
730727;741;2100
443447;369;2101
526524;741;2102
411580;852;2103
807305;963;2104
699496;753;2105
885465;951;2106
956125;456;2107
513947;123;2108
973065;654;2109
346507;987;2110
975516;798;2111
534664;147;2112
413872;258;2113
903050;369;2114
730727;741;2115
443447;369;2116
526524;741;2117
411580;852;2118
807305;963;2119
699496;753;2120
885465;951;2121
956125;456;2122
513947;123;2123
973065;654;2124
346507;987;2125
975516;798;2126
534664;147;2127
413872;258;2128
903050;369;2129
730727;741;2130
443447;369;2131
526524;741;2132
411580;852;2133
807305;963;2134
699496;753;2135
885465;951;2136
956125;456;2137
513947;123;2138
973065;654;2139
346507;987;2140
975516;798;2141
534664;147;2142
413872;258;2143
903050;369;2144
730727;741;2145
443447;369;2146
526524;741;2147
411580;852;2148
807305;963;2149
699496;753;2150
885465;951;2151
956125;456;2152
513947;123;2153
973065;654;2154
346507;987;2155
975516;798;2156
534664;147;2157
413872;258;2158
903050;369;2159
730727;741;2160
443447;369;2161
526524;741;2162
411580;852;2163
807305;963;2164
699496;753;2165
885465;951;2166
956125;456;2167
513947;123;2168
973065;654;2169
346507;987;2170
975516;798;2171
534664;147;2172
413872;258;2173
903050;369;2174
730727;741;2175
443447;369;2176
526524;741;2177
411580;852;2178
807305;963;2179
699496;753;2180
885465;951;2181
956125;456;2182
513947;123;2183
973065;654;2184
346507;987;2185
975516;798;2186
534664;147;2187
413872;258;2188
903050;369;2189
730727;741;2190
443447;369;2191
526524;741;2192
411580;852;2193
807305;963;2194
699496;753;2195
885465;951;2196
956125;456;2197
513947;123;2198
973065;654;2199
346507;987;2200
975516;798;2201
534664;147;2202
413872;258;2203
903050;369;2204
730727;741;2205
443447;369;2206
526524;741;2207
411580;852;2208
807305;963;2209
699496;753;2210
885465;951;2211
956125;456;2212
513947;123;2213
973065;654;2214
346507;987;2215
975516;798;2216
534664;147;2217
413872;258;2218
903050;369;2219
730727;741;2220
443447;369;2221
526524;741;2222
411580;852;2223
807305;963;2224
699496;753;2225
885465;951;2226
956125;456;2227
513947;123;2228
973065;654;2229
346507;987;2230
975516;798;2231
534664;147;2232
413872;258;2233
903050;369;2234
730727;741;2235
443447;369;2236
526524;741;2237
411580;852;2238
807305;963;2239
699496;753;2240
885465;951;2241
956125;456;2242
513947;123;2243
973065;654;2244
346507;987;2245
975516;798;2246
534664;147;2247
413872;258;2248
903050;369;2249
730727;741;2250
730727;741;2251
443447;369;2252
526524;741;2253
411580;852;2254
807305;963;2255
699496;753;2256
885465;951;2257
956125;456;2258
513947;123;2259
973065;654;2260
346507;987;2261
975516;798;2262
534664;147;2263
413872;258;2264
903050;369;2265
730727;741;2266
443447;369;2267
526524;741;2268
411580;852;2269
807305;963;2270
699496;753;2271
885465;951;2272
956125;456;2273
513947;123;2274
973065;654;2275
346507;987;2276
975516;798;2277
534664;147;2278
413872;258;2279
903050;369;2280
730727;741;2281
443447;369;2282
526524;741;2283
411580;852;2284
807305;963;2285
699496;753;2286
885465;951;2287
956125;456;2288
513947;123;2289
973065;654;2290
346507;987;2291
975516;798;2292
534664;147;2293
413872;258;2294
903050;369;2295
730727;741;2296
443447;369;2297
526524;741;2298
411580;852;2299
807305;963;2300
699496;753;2301
885465;951;2302
956125;456;2303
513947;123;2304
973065;654;2305
346507;987;2306
975516;798;2307
534664;147;2308
413872;258;2309
903050;369;2310
730727;741;2311
443447;369;2312
526524;741;2313
411580;852;2314
807305;963;2315
699496;753;2316
885465;951;2317
956125;456;2318
513947;123;2319
973065;654;2320
346507;987;2321
975516;798;2322
534664;147;2323
413872;258;2324
903050;369;2325
730727;741;2326
730727;741;2327
443447;369;2328
526524;741;2329
411580;852;2330
807305;963;2331
699496;753;2332
885465;951;2333
956125;456;2334
513947;123;2335
973065;654;2336
346507;987;2337
975516;798;2338
534664;147;2339
413872;258;2340
903050;369;2341
730727;741;2342
443447;369;2343
526524;741;2344
411580;852;2345
807305;963;2346
699496;753;2347
885465;951;2348
956125;456;2349
513947;123;2350
973065;654;2351
346507;987;2352
975516;798;2353
534664;147;2354
413872;258;2355
903050;369;2356
730727;741;2357
443447;369;2358
526524;741;2359
411580;852;2360
807305;963;2361
699496;753;2362
885465;951;2363
956125;456;2364
513947;123;2365
973065;654;2366
346507;987;2367
975516;798;2368
534664;147;2369
413872;258;2370
903050;369;2371
730727;741;2372
443447;369;2373
526524;741;2374
411580;852;2375
807305;963;2376
699496;753;2377
885465;951;2378
956125;456;2379
513947;123;2380
973065;654;2381
346507;987;2382
975516;798;2383
534664;147;2384
413872;258;2385
903050;369;2386
730727;741;2387
443447;369;2388
526524;741;2389
411580;852;2390
807305;963;2391
699496;753;2392
885465;951;2393
956125;456;2394
513947;123;2395
973065;654;2396
346507;987;2397
975516;798;2398
534664;147;2399
413872;258;2400
903050;369;2401
730727;741;2402
730727;741;2403
443447;369;2404
526524;741;2405
411580;852;2406
807305;963;2407
699496;753;2408
885465;951;2409
956125;456;2410
513947;123;2411
973065;654;2412
346507;987;2413
975516;798;2414
534664;147;2415
413872;258;2416
903050;369;2417
730727;741;2418
443447;369;2419
526524;741;2420
411580;852;2421
807305;963;2422
699496;753;2423
885465;951;2424
956125;456;2425
513947;123;2426
973065;654;2427
346507;987;2428
975516;798;2429
534664;147;2430
413872;258;2431
903050;369;2432
730727;741;2433
443447;369;2434
526524;741;2435
411580;852;2436
807305;963;2437
699496;753;2438
885465;951;2439
956125;456;2440
513947;123;2441
973065;654;2442
346507;987;2443
975516;798;2444
534664;147;2445
413872;258;2446
903050;369;2447
730727;741;2448
443447;369;2449
526524;741;2450
411580;852;2451
807305;963;2452
699496;753;2453
885465;951;2454
956125;456;2455
