dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1978-07-12;6:48;741;605578;0.31;Anti-Horario;20399.76
1977-07-10;13:04;852;545842;0.41;Horario;13111.18
1979-02-11;14:06;963;328359;0.69;Horario;24686.52
1976-11-27;14:50;753;337190;0.39;Horario;18466.34
1978-04-23;1:47;951;767894;0.19;Horario;21334.94
1980-12-02;1:31;654;419650;0.03;Anti-Horario;31265.3
1977-10-26;3:27;987;563918;0.66;Horario;18133.49
1979-12-03;21:59;798;814453;0.71;Horario;17595.71
1978-11-27;5:09;147;890122;0.61;Anti-Horario;24093.93
1977-01-30;12:57;258;346030;0.7;Anti-Horario;30947.7
1980-02-14;11:43;369;733417;0.27;Horario;33866.89
1978-04-30;3:16;741;914372;0.28;Anti-Horario;30269.65
1978-10-04;8:47;852;967552;0.9;Horario;24934.8
1978-12-01;17:32;963;898725;0.77;Horario;29831.55
1980-10-25;0:27;753;680439;0.2;Anti-Horario;24283.83
1978-08-30;0:44;951;653263;0.82;Anti-Horario;2093.4
1976-11-29;16:18;456;823279;0.31;Anti-Horario;33593.62
1977-05-10;16:15;123;794924;0.92;Anti-Horario;34550.88
1980-03-18;10:23;654;522464;0.74;Anti-Horario;2298.56
1976-03-09;7:04;987;772910;0.31;Horario;12113.69
1979-09-14;15:19;798;380399;0.83;Anti-Horario;25560.1
1979-07-04;0:10;147;960215;0.18;Anti-Horario;16812.45
1979-01-22;13:28;258;675433;0.57;Horario;4793.29
1977-03-04;14:51;369;949394;0.55;Horario;16160.8
1976-06-18;18:22;741;956385;0.08;Horario;22020.67
1980-06-29;3:33;852;427901;0.27;Anti-Horario;22763.61
1977-07-06;9:59;963;828500;0.37;Horario;18803.73
1980-02-26;19:08;753;886821;0.71;Horario;29149.51
1980-03-29;19:36;951;681029;0.59;Horario;3443.72
1980-03-18;20:08;456;374273;0.43;Horario;20580.1
1977-05-03;15:05;123;913470;0.26;Anti-Horario;3895.1
1980-07-26;9:35;654;983049;0.02;Anti-Horario;31506.47
1977-01-28;6:04;987;631453;0.15;Anti-Horario;1521.56
1977-01-08;11:52;798;817590;0.29;Anti-Horario;32513.66
1977-06-09;1:04;147;624407;0.58;Horario;22274.54
1979-06-21;22:25;258;734944;0.41;Anti-Horario;24860.01
1978-05-14;13:15;369;547321;0.51;Horario;34447.29
1979-08-07;9:50;741;559261;0.62;Anti-Horario;6220.14
1977-04-27;10:23;852;899948;0.83;Horario;14287.42
1977-07-29;4:17;963;665194;0.76;Horario;5888.64
1980-04-15;2:42;753;902904;0.72;Anti-Horario;31934.33
1979-03-12;13:53;951;794588;0.59;Horario;5401.47
1978-04-03;22:04;456;625263;0.39;Anti-Horario;27998.44
1976-10-21;14:23;123;721895;0.49;Horario;31412.83
1979-09-05;5:55;654;558606;0.44;Horario;13471.41
1980-02-10;9:10;987;457910;0.91;Horario;17157.78
1978-03-26;18:14;798;635359;0.36;Anti-Horario;1175.63
1980-01-04;8:06;147;655122;0.71;Anti-Horario;24067.16
1976-07-12;19:45;258;367998;0.62;Anti-Horario;21083.1
1976-12-28;18:14;369;978266;0.71;Anti-Horario;25581.68
1976-03-29;6:43;741;420947;0.57;Horario;32948.49
1980-08-14;9:13;852;772861;0.08;Anti-Horario;23788.62
1979-10-18;21:45;963;474707;0.69;Anti-Horario;21269
1977-01-26;2:13;753;549746;0.7;Anti-Horario;34972.57
1978-02-08;6:55;951;532784;0.75;Horario;26588.32
1979-09-01;1:29;654;827119;0.99;Anti-Horario;32449.25
1979-01-15;18:52;654;597511;0.31;Horario;23272.97
1978-07-21;16:10;987;665765;0.11;Horario;32631.1
1979-05-10;11:31;798;516862;0.21;Anti-Horario;18701.91
1977-12-07;18:32;147;642525;0.82;Anti-Horario;18903.04
1979-05-14;12:13;258;408896;0.28;Horario;12843.29
1977-07-07;0:34;369;585314;0.9;Horario;18593
1980-10-30;18:00;741;718220;0.65;Horario;26953.22
1977-06-25;5:33;852;666229;0.11;Horario;26143
1979-12-21;22:48;963;754097;0.05;Horario;12547.6
1979-11-12;13:26;753;745115;0.47;Anti-Horario;33447.68
1976-12-21;1:56;951;768990;0.71;Anti-Horario;7761.37
1975-12-11;23:52;456;737297;0.12;Horario;13606.49
1978-04-29;20:27;123;568836;0.61;Anti-Horario;17613.54
1976-11-16;16:05;654;330977;0.76;Horario;29913.79
1978-11-29;19:54;987;381882;0.2;Horario;24198.47
1977-10-25;7:07;798;563937;0.9;Anti-Horario;31311.02
1979-12-25;7:46;147;852756;0.33;Horario;2164.18
1980-01-20;23:00;258;497471;0.14;Anti-Horario;15988.5
1978-09-18;23:19;369;849921;0.44;Horario;22406.22
1980-11-24;5:16;741;714481;0.99;Anti-Horario;23016.62
1978-06-12;4:42;852;436002;0.12;Anti-Horario;13538.59
1979-10-11;20:51;963;805131;0.97;Anti-Horario;26752.44
1978-07-06;19:45;753;576124;0.66;Anti-Horario;25561.65
1978-12-18;9:16;951;546655;0.31;Horario;13992.35
1977-08-06;2:13;456;591575;0.22;Anti-Horario;30887.36
1980-11-12;11:41;123;331248;0.09;Horario;18048.51
1978-08-29;10:07;654;906241;0.09;Anti-Horario;30173.73
1976-04-13;13:20;987;938479;0.47;Anti-Horario;23825.15
1979-10-22;10:19;798;586525;0.35;Horario;12010.59
1980-01-01;12:31;147;865812;0.52;Horario;28154.3
1980-09-26;13:13;258;456892;0.28;Anti-Horario;8018.54
1977-04-25;17:18;369;614503;0.03;Anti-Horario;21168.31
1976-09-11;14:13;741;535469;0.82;Anti-Horario;3871.81
1978-10-24;3:57;852;921113;0.89;Horario;34720.64
1977-09-08;12:41;963;529500;0.3;Horario;14185.5
1977-06-03;15:07;753;649604;0.13;Horario;27502.87
1976-10-03;5:45;951;695363;0.46;Anti-Horario;5343.68
1976-05-12;12:13;456;729100;0.92;Anti-Horario;27635.29
1977-01-27;3:14;123;563164;0.57;Anti-Horario;10035.01
1977-06-13;6:29;654;529100;0.54;Horario;15085.15
1978-01-24;21:11;987;581487;0.05;Horario;26013.39
1979-05-09;21:37;798;964984;0.57;Horario;12280.06
1977-08-17;19:07;147;368793;0.2;Horario;27620.13
1976-10-14;1:06;258;946887;0.98;Anti-Horario;30750.4
1978-05-02;16:43;369;342375;0.19;Horario;10426.91
1977-02-04;0:48;741;885558;0.72;Horario;8417.71
1975-12-29;19:13;852;702225;0.27;Anti-Horario;32544.77
1978-08-14;14:00;963;663240;0.13;Horario;27434.36
1979-01-30;3:05;753;807179;0.29;Anti-Horario;34455.81
1978-08-18;5:30;951;696010;0.22;Anti-Horario;15458.75
1980-03-09;17:57;654;467864;0.81;Anti-Horario;26982.15
1979-07-19;14:25;987;461751;0.16;Horario;16260.3
1978-04-08;14:59;798;344793;0.17;Anti-Horario;12047.6
1977-11-17;16:35;147;360934;0.95;Horario;26987.09
1979-01-31;0:17;258;401435;0.56;Horario;22476.34
1980-05-13;11:45;369;821341;0.87;Horario;20711.88
1980-06-28;17:37;741;886085;0.82;Anti-Horario;34231.84
1978-09-22;1:42;852;738089;0.7;Anti-Horario;17353.58
1979-03-31;19:26;963;535879;0.35;Anti-Horario;6159.15
1978-05-07;18:20;753;908709;0.19;Anti-Horario;6430.36
1979-04-19;10:40;951;511940;0.71;Horario;23203.98
1976-08-23;12:06;456;491217;0.04;Horario;22646.89
1977-04-25;14:13;123;597826;0.28;Anti-Horario;114.07
1978-07-18;1:21;654;725061;0.93;Horario;30808.84
1976-07-26;9:37;987;541533;0.77;Horario;7979.48
1979-07-18;4:13;798;592788;0.91;Anti-Horario;23479.06
1976-05-22;15:54;147;802942;0.58;Horario;30378.82
1980-05-09;15:04;258;788611;0.97;Anti-Horario;15627.5
1978-02-27;9:03;369;690821;0.97;Horario;25676.76
1976-07-04;5:11;741;747935;0.96;Anti-Horario;19271.21
1976-05-28;21:04;852;772067;0.04;Horario;4609.39
1979-09-27;19:14;963;681828;0.02;Horario;22978.5
1977-08-17;14:49;753;612386;0.03;Anti-Horario;1297.39
1976-02-10;3:47;951;540648;0.67;Anti-Horario;32459.64
1979-07-31;13:35;456;879634;0.82;Anti-Horario;9519.82
1980-03-02;21:48;123;940185;0.3;Horario;30212.89
1977-11-17;23:09;654;836172;0.87;Horario;21150.75
1980-06-01;8:58;987;371533;0.61;Anti-Horario;15475.41
1980-12-01;11:10;798;695684;0.88;Anti-Horario;28226.33
1977-06-02;6:14;147;638454;0.96;Horario;27314.39
1980-02-18;19:21;258;654288;0.41;Horario;6352.27
1978-08-13;7:00;369;979901;0.59;Horario;28156.38
1976-10-11;15:25;741;855938;0.12;Anti-Horario;4059.83
1978-08-14;22:22;852;881738;0.77;Anti-Horario;33382.51
1977-07-01;15:06;963;933437;0.89;Horario;16374.78
1980-10-23;9:06;753;378520;0.44;Anti-Horario;11523.12
1978-10-02;3:45;951;730753;0.49;Horario;27486.73
1978-03-02;17:46;456;685013;0.99;Anti-Horario;25224.03
1977-11-11;9:13;123;925109;0.19;Anti-Horario;10656.01
1977-08-29;15:28;654;667742;0.3;Horario;1104.27
1978-09-23;1:56;987;781034;0.79;Anti-Horario;1643.28
1979-07-16;3:12;798;627297;0.83;Anti-Horario;16802.45
1978-06-23;22:53;147;708569;0.52;Horario;31056.75
1978-01-19;22:37;258;501456;0.73;Anti-Horario;24633.1
1978-03-25;8:48;369;501448;0.06;Horario;8176.74
1979-07-07;2:26;741;334852;0.74;Anti-Horario;29112.59
1980-09-17;21:04;852;324041;0.83;Horario;10018.31
1980-06-30;11:13;963;345621;0.41;Horario;4980.94
1976-06-24;12:31;753;381367;0.91;Anti-Horario;9792.52
1980-11-26;0:32;951;691855;0.66;Anti-Horario;11219.88
1976-09-14;13:11;951;552057;0.84;Anti-Horario;33681.69
1977-06-04;9:06;654;325484;0.42;Anti-Horario;5922.88
1976-05-10;2:37;987;342317;0.47;Anti-Horario;31116.34
1979-05-23;11:11;798;431028;0.99;Anti-Horario;25137.73
1976-09-24;14:39;147;374994;0.74;Horario;7479.01
1980-03-23;8:59;258;860783;0.53;Horario;5581.17
1977-05-01;0:09;369;896115;0.47;Anti-Horario;4638.49
1978-03-03;11:03;741;851573;0.77;Horario;34558.13
1977-03-13;0:29;852;941515;0.9;Anti-Horario;29783.08
1976-10-07;2:02;963;832690;0.66;Horario;25175.02
1977-06-25;7:34;753;715396;0.3;Anti-Horario;17820.15
1977-07-20;4:41;951;448149;0.93;Anti-Horario;14584.86
1978-07-15;0:20;456;983432;0.24;Anti-Horario;33295.04
1977-02-06;7:44;123;335435;0.44;Anti-Horario;24292.98
1980-07-03;5:40;654;935184;0.46;Anti-Horario;1650.3
1978-12-11;19:38;987;522192;0.79;Horario;7334.01
1977-07-22;12:13;798;429413;0.86;Horario;32607.43
1978-10-31;6:48;147;557068;0.21;Horario;3443.84
1979-12-31;10:25;258;466644;0.94;Anti-Horario;34437.1
1978-09-19;1:07;369;902076;0.64;Horario;2439.59
1977-04-05;14:44;741;430778;0.25;Horario;30869.33
1977-05-14;4:18;852;756051;0.68;Horario;24268.87
1980-05-12;13:22;963;925017;0.95;Anti-Horario;6632.12
1977-08-21;3:55;753;486733;0.03;Horario;29982.82
1977-02-25;20:07;951;520606;0.23;Anti-Horario;13179.35
1980-05-28;22:47;456;874326;0.64;Anti-Horario;711.01
1976-02-23;11:50;123;556090;0.42;Anti-Horario;29826.4
1978-08-15;23:20;654;323891;0.25;Anti-Horario;34516.64
1976-03-27;3:32;987;602602;0.19;Horario;1964.24
1977-12-25;9:52;798;630742;0.47;Horario;3055.36
1980-11-17;17:36;147;753305;0.87;Horario;20028.84
1977-11-06;8:08;258;624278;0.85;Horario;30558.74
1976-02-20;6:14;369;571623;0.44;Horario;28688.15
1977-08-12;19:16;741;423608;0.42;Horario;22362.62
1978-04-29;8:07;852;630971;0.46;Anti-Horario;20529.88
1979-06-07;14:06;963;679845;0.27;Horario;19250.75
1977-07-11;15:42;753;543451;0.99;Horario;28626.52
1976-11-16;15:11;951;685960;0.76;Anti-Horario;23678.91
1976-06-02;23:50;456;707747;0.97;Horario;4945.36
1976-09-18;4:50;123;985433;0.01;Horario;9743.04
1977-04-10;19:23;654;804551;0.99;Anti-Horario;9114.94
1980-12-03;6:04;987;413538;0.17;Horario;16757.01
1978-09-30;22:35;798;346375;0.59;Anti-Horario;7233.38
1978-04-11;1:40;147;863363;0.6;Horario;5802.37
1977-04-07;0:25;258;801061;0.93;Anti-Horario;6953.75
1976-05-13;5:09;369;949665;0.64;Anti-Horario;13986.92
1979-07-07;19:11;741;921561;0.45;Horario;13614.03
1980-07-03;2:58;852;895337;0.08;Horario;5507.42
1979-04-02;21:30;963;831449;0.22;Horario;1273.71
1978-12-08;21:14;753;521896;0.43;Anti-Horario;4817.79
1980-05-04;13:31;951;682213;0.64;Horario;14863.61
1977-01-10;18:34;654;679746;0.19;Horario;9673.01
1978-01-04;19:22;987;734970;0.88;Anti-Horario;26637.69
1977-12-25;5:11;798;631213;0.06;Horario;33169.55
1977-12-03;18:07;147;776452;0.18;Horario;4683.75
1980-11-25;15:51;258;724573;0.48;Anti-Horario;24434.34
1979-04-10;11:28;369;825432;0.3;Anti-Horario;24735.93
1977-06-03;18:37;741;646193;0.83;Anti-Horario;17769.27
1980-10-31;18:50;852;407158;0.31;Horario;30053.78
1976-12-31;3:15;963;921504;0.9;Anti-Horario;20545.72
1976-12-03;22:38;753;450113;0.91;Horario;17908.98
1977-08-22;10:44;951;570201;0.48;Horario;1826.01
1979-04-13;2:21;456;544017;0.41;Anti-Horario;5401.47
1980-06-21;11:57;123;391900;0.67;Horario;30819.75
1978-12-17;10:07;654;390992;0.02;Horario;19154.62
1977-10-28;11:56;987;707892;0.11;Anti-Horario;2855.83
1977-10-08;15:09;798;876603;0.41;Anti-Horario;27546.77
1977-02-01;8:24;147;940646;0.13;Horario;7026.88
1979-08-04;21:20;258;705334;0.46;Anti-Horario;15472.47
1979-07-01;21:03;369;986959;0.69;Anti-Horario;29819.48
1978-05-28;5:21;741;473570;0.27;Anti-Horario;16321.74
1978-08-05;19:06;852;959497;0.64;Anti-Horario;30725.4
1976-03-05;1:13;963;700155;0.19;Horario;15135.93
1979-03-06;21:17;753;367374;0.53;Horario;26833.88
1977-07-30;5:19;951;489213;0.65;Horario;32006.26
1976-12-20;0:19;456;437763;0.43;Horario;9144.91
1977-12-11;2:57;123;916151;0.34;Horario;19266.62
1977-04-11;9:43;654;599270;0.89;Anti-Horario;30413.31
1979-05-03;22:23;987;902938;0.11;Horario;14189.37
1980-10-04;1:42;798;476970;0.17;Anti-Horario;14104.84
1978-04-25;12:32;147;461656;0.44;Horario;5067.41
1976-08-04;6:19;258;869598;0.76;Horario;6854.28
1978-08-18;6:04;369;897940;0.51;Horario;33933.79
1979-03-16;15:55;741;465023;0.34;Horario;29995.45
1977-08-31;4:40;852;515123;0.04;Anti-Horario;4536.96
1976-10-30;11:14;963;947669;0.41;Horario;27601.98
1977-05-30;5:20;753;512014;0.69;Anti-Horario;11889.13
1978-06-19;4:47;951;481926;0.93;Horario;10717.43
1978-11-19;16:48;456;655861;0.63;Anti-Horario;23954.05
1978-06-06;7:48;123;646464;0.48;Horario;16793.61
1980-06-22;15:49;654;572470;0.68;Horario;32145.95
1979-11-11;3:06;987;439407;0.81;Anti-Horario;26940.13
1976-09-16;13:04;798;684394;0.79;Horario;15040.29
1980-08-12;13:20;147;545227;0.05;Horario;4998.46
1979-01-14;2:23;258;349638;0.16;Anti-Horario;8685.54
1979-01-01;12:19;369;653527;0.69;Horario;7823.07
1977-07-09;16:41;741;355760;0.09;Anti-Horario;13965.78
1978-09-03;10:28;852;695545;0.94;Anti-Horario;3895.72
1979-07-01;17:56;963;388278;0.55;Horario;32409.98
1978-11-07;18:52;753;630905;0.01;Anti-Horario;26781.81
1978-01-11;1:05;951;502108;0.49;Horario;1006.92
1976-04-10;17:27;987;740158;0.5;Horario;18237.23
1975-12-19;3:19;654;605272;0.97;Horario;16858.19
1980-05-08;5:40;987;728714;0.96;Anti-Horario;9916.25
1980-07-13;11:50;798;785986;0.59;Anti-Horario;4814.02
1976-10-06;6:28;147;845881;0.66;Anti-Horario;30869.69
1979-08-16;18:48;258;740883;0.11;Anti-Horario;19194.58
1976-07-09;17:15;369;658955;0.85;Horario;19980.41
1978-03-01;16:01;741;759398;0.78;Anti-Horario;31789.04
1979-02-15;13:25;852;708766;0.19;Anti-Horario;1287.85
1977-06-02;7:23;963;912824;0.46;Anti-Horario;6030.12
1979-04-10;21:00;753;740005;0.11;Horario;31532.12
1976-09-30;8:10;951;839243;0.75;Horario;3135.84
1977-02-26;6:31;456;622494;0.42;Anti-Horario;18083.36
1980-03-26;23:53;123;594347;0.24;Horario;16605.04
1976-07-07;9:52;654;387535;0.83;Anti-Horario;12270.27
1977-01-24;17:06;987;534085;0.91;Horario;4268.88
1980-06-28;13:36;798;446032;0.97;Horario;9357.86
1977-03-13;12:42;147;920092;0.75;Horario;14736.04
1977-05-11;15:48;258;880403;0.94;Horario;34166.87
1976-07-05;8:41;369;966867;0.12;Anti-Horario;3556.69
1980-04-07;7:20;741;405318;0.24;Horario;4692.92
1979-12-03;15:32;852;474448;0.49;Horario;16228.04
1979-02-25;9:17;963;322740;0.76;Horario;15563.22
1976-12-25;3:48;753;906983;0.65;Horario;490.31
1980-11-29;12:40;951;827107;0.66;Anti-Horario;14057.31
1977-09-04;8:41;456;953538;0.65;Horario;7017.39
1980-09-02;13:08;123;540912;0.09;Horario;27434.67
1980-09-06;19:22;654;360136;0.16;Anti-Horario;31483.84
1979-06-22;10:31;987;443864;0.67;Anti-Horario;3219.54
1979-03-06;11:57;798;543643;0.3;Anti-Horario;14678.03
1977-06-13;16:28;147;322808;0.86;Horario;4181.36
1978-11-28;3:28;258;672993;0.61;Horario;8629.42
1978-06-13;1:29;369;809863;0.3;Anti-Horario;32689.95
1976-01-08;13:32;741;875924;0.76;Anti-Horario;6005.93
1980-02-18;12:19;852;585631;0.22;Horario;2544.21
1980-03-06;8:06;963;384555;0.12;Anti-Horario;6678.64
1976-06-25;7:56;753;949894;0.51;Horario;21373.57
1978-04-14;14:55;951;335190;0.53;Anti-Horario;26850.94
1977-02-09;2:33;456;388730;0.64;Horario;18453.55
1977-12-21;7:56;123;899404;0.14;Horario;5458.82
1979-06-06;1:34;654;854399;0.77;Anti-Horario;27443.59
1976-10-17;21:33;987;780125;0.96;Horario;30735.13
1980-01-12;14:32;798;604910;0.68;Horario;18624.12
1980-01-26;3:51;147;885618;0.42;Horario;14563.85
1976-09-01;11:21;258;969703;0.88;Anti-Horario;26540.24
1978-09-20;3:06;369;669519;0.19;Horario;27621.36
1980-04-23;10:58;741;449646;0.18;Anti-Horario;5556.4
1977-11-11;5:00;852;592452;0.31;Anti-Horario;20905.13
1979-11-10;20:36;963;848472;0.06;Anti-Horario;8301.82
1979-03-13;8:03;753;427115;0.22;Anti-Horario;11278.65
1978-10-12;2:55;951;753117;0.41;Anti-Horario;14318.24
1978-08-05;20:11;654;645821;0.58;Anti-Horario;17960.71
1979-04-14;16:12;987;771235;0.26;Horario;24217.07
1977-07-25;10:00;798;778236;0.76;Horario;9612.44
1978-05-21;0:50;147;322258;0.08;Horario;5140.68
1976-01-23;0:52;258;839916;0.78;Anti-Horario;23171.43
1980-06-09;1:31;369;572166;0.38;Horario;19028.11
1978-02-21;0:22;741;983783;0.28;Horario;26170.94
1977-10-04;12:16;852;715909;0.64;Anti-Horario;28327.1
1979-01-30;4:15;963;886460;0.36;Horario;2084.76
1980-03-09;20:54;753;922568;0.86;Horario;19882.04
1978-04-18;9:12;951;504582;0.86;Anti-Horario;16194.02
1980-06-10;11:07;456;345053;0.51;Anti-Horario;2382.02
1979-11-16;6:48;123;973005;0.78;Horario;21333.71
1978-05-23;21:30;654;658251;0.06;Horario;1451.23
1977-10-03;2:45;987;739596;0.24;Horario;9638.74
1980-03-05;3:24;798;689677;0.47;Anti-Horario;3716.51
1980-08-07;20:04;147;674079;0.97;Horario;13154.95
1977-01-27;6:37;258;815362;0.01;Horario;2339.37
1977-02-01;14:03;369;682755;0.4;Horario;30219.21
1980-03-29;11:19;741;572382;0.94;Anti-Horario;23143.46
1977-08-16;23:42;852;688090;0.07;Anti-Horario;5730.47
1978-08-22;14:51;963;363625;0.69;Horario;30800.18
1978-01-01;9:16;753;774765;0.3;Horario;24906.02
1979-07-02;20:34;951;877807;0.73;Horario;20462.93
1979-11-18;14:49;456;591429;0.58;Anti-Horario;20473.19
1980-07-29;23:38;123;765963;0.1;Horario;33451.19
1977-01-01;13:48;654;888662;0.83;Horario;16699.75
1979-05-31;3:42;987;490843;0.24;Horario;8208.58
1978-09-28;9:28;798;525828;0.43;Horario;16168.92
1977-05-29;4:02;147;568733;0.5;Anti-Horario;34098.02
1979-12-17;2:37;258;493506;0.73;Anti-Horario;16241.59
1978-01-30;0:30;369;330377;0.16;Horario;17654.06
1976-08-21;13:28;741;329230;0.53;Anti-Horario;23182.8
1977-09-16;10:42;852;964389;0.03;Anti-Horario;9509.21
1980-01-25;22:10;963;902288;0.44;Anti-Horario;7649.2
1977-09-26;9:57;753;597281;0.68;Horario;29593.69
1980-06-27;9:41;951;683269;0.6;Anti-Horario;16997.96
1978-04-12;16:58;456;500566;0.64;Horario;27883.9
1979-01-13;7:00;123;785422;0.99;Anti-Horario;10262.97
1979-12-29;4:02;654;507217;0.93;Anti-Horario;22012.14
1978-11-07;6:32;987;702136;0.14;Anti-Horario;20140.29
1978-05-12;23:13;798;465462;0.26;Horario;21590.94
1980-11-30;3:18;147;870670;0.64;Anti-Horario;30312.01
1976-03-26;6:04;258;572365;0.94;Horario;22789.98
1978-08-01;14:58;369;642045;0.31;Horario;12329.41
1980-03-01;19:34;741;735261;0.52;Anti-Horario;33320.97
1980-11-23;3:07;852;922339;0.26;Anti-Horario;1025.36
1980-07-19;3:03;963;748723;0.9;Anti-Horario;10989.62
1979-02-02;18:36;753;342624;0.34;Anti-Horario;19498.9
1976-06-03;7:37;951;505579;0.13;Anti-Horario;9464.63
1978-03-31;19:57;654;350579;0.53;Anti-Horario;21276.14
1977-09-26;18:51;987;961168;0.87;Anti-Horario;3047.94
1980-06-21;8:57;798;963918;0.71;Horario;2602.01
1979-09-02;4:29;147;648904;0.39;Anti-Horario;2303.83
1977-03-28;4:39;258;578352;0.77;Anti-Horario;7372.2
1977-10-17;21:15;369;872431;0.32;Anti-Horario;10987.34
1978-06-12;5:42;741;339609;0.91;Anti-Horario;349.87
1978-06-25;15:36;852;669676;0.8;Horario;21852.36
1980-10-09;5:16;963;957925;0.61;Anti-Horario;25974.84
1979-02-25;22:20;753;489858;0.76;Anti-Horario;21019.43
1977-12-14;12:10;951;976390;0.6;Anti-Horario;34608.13
1977-09-28;0:56;456;529292;0.44;Anti-Horario;11235.25
1979-12-12;11:34;123;476571;0.74;Horario;895.94
1976-12-10;8:47;654;893638;0.98;Anti-Horario;1324.46
1976-08-20;15:33;987;872611;0.44;Horario;6750.07
1977-06-13;17:59;798;698195;0.95;Anti-Horario;10924.78
1980-02-19;11:53;147;940998;0.23;Horario;11029.34
1979-05-30;9:07;258;473391;0.47;Horario;16615.28
1977-12-25;19:18;369;911005;0.46;Anti-Horario;33233
1977-01-10;5:00;741;474757;0.73;Horario;13722.48
1979-08-03;16:30;852;679015;0.04;Anti-Horario;902.9
1977-10-14;22:37;963;711624;0.78;Anti-Horario;13924.06
1976-01-05;12:31;753;887893;0.46;Horario;986.86
1977-10-01;1:19;951;485721;0;Anti-Horario;1601.61
1980-09-01;17:38;456;448933;0.13;Anti-Horario;11752.16
1980-08-22;1:33;123;844417;0.99;Horario;32787.65
1980-08-20;14:11;654;717066;0.8;Horario;26372.33
1976-07-12;22:03;987;903519;0.13;Anti-Horario;19357.19
1980-01-18;3:09;798;713664;0.07;Anti-Horario;18796
1977-03-20;4:27;147;845716;0.55;Anti-Horario;24989.21
1976-12-22;18:25;258;436691;0.07;Anti-Horario;11410.84
1977-06-23;4:03;369;947124;0.3;Anti-Horario;183.98
1977-11-09;15:27;741;493204;0.06;Horario;27907.43
1980-04-09;22:40;852;801232;0.75;Anti-Horario;16896.91
1977-02-17;19:33;963;615660;0.41;Horario;9618.84
1977-01-14;8:11;753;640002;0.4;Horario;4958.2
1977-03-23;18:15;951;753694;0.47;Horario;13286.98
1980-11-27;12:47;456;811802;0.07;Anti-Horario;33985.35
1976-02-01;7:09;123;403457;0.84;Anti-Horario;16384.68
1976-03-04;22:32;654;774584;0.73;Horario;30728.21
1976-03-03;16:17;987;795209;0.2;Anti-Horario;25664.43
1977-08-10;14:19;798;387703;0.13;Anti-Horario;19406.98
1978-08-12;16:57;147;926724;0.48;Anti-Horario;21994.97
1980-11-03;15:56;258;436287;0.38;Anti-Horario;837.13
1978-04-19;12:58;369;957166;0.41;Horario;9001.7
1977-11-19;15:27;741;963105;0.66;Horario;19930.39
1977-07-04;21:57;852;615196;0.42;Anti-Horario;31867.6
1976-10-29;18:50;963;802929;0.54;Horario;21548.98
1979-11-14;20:38;753;637716;0.6;Anti-Horario;7063.18
1976-03-18;10:10;951;408654;0.52;Horario;16678.25
1979-05-05;13:26;654;852706;0.72;Horario;30177.39
1978-08-16;0:13;987;600276;0.61;Horario;11943.09
1978-03-19;11:00;798;368030;0.68;Horario;17868.8
1976-12-21;22:53;147;420766;0.38;Anti-Horario;28419.3
1976-12-22;2:04;258;860144;0.97;Horario;20941.72
1976-03-17;12:27;369;339643;0.1;Anti-Horario;23454.51
1980-04-09;0:36;741;908174;0.67;Anti-Horario;28837.2
1979-04-20;14:44;852;911395;0.08;Anti-Horario;14844.92
1977-09-15;3:38;963;965494;0.91;Anti-Horario;24466.75
1976-05-30;23:22;753;755509;0.1;Horario;27895.87
1979-08-30;18:17;951;845379;0.32;Horario;4515.37
1979-11-30;21:56;456;692804;0.92;Anti-Horario;13303.54
1980-11-04;10:04;123;925980;0.91;Horario;15539.75
1976-04-01;21:11;654;975543;0.21;Horario;3169.3
1977-06-12;0:01;987;728545;0.73;Anti-Horario;3821.2
1976-01-19;22:26;798;700928;0.18;Anti-Horario;6013.69
1977-09-07;17:16;147;865236;0.15;Anti-Horario;4058.76
1976-04-08;23:33;258;918975;0.59;Anti-Horario;33940.61
1980-04-29;18:55;369;691991;0.83;Anti-Horario;10090.96
1979-09-29;22:29;741;868516;0.59;Horario;17563.94
1978-05-27;12:30;852;984112;0.68;Horario;22570.09
1979-12-14;4:00;963;647270;0.9;Horario;3033.61
1980-04-01;11:46;753;468308;0.85;Horario;28515.81
1978-11-06;5:44;951;468553;0.72;Anti-Horario;20009.83
1980-03-15;15:33;456;494799;0.17;Anti-Horario;21206.73
1976-11-04;5:17;123;505951;0.34;Anti-Horario;12208.29
1976-02-16;6:16;654;539633;0.51;Anti-Horario;15405.06
1979-04-08;11:31;987;700289;0.11;Anti-Horario;26612.3
1976-12-17;13:51;798;703512;0.21;Horario;16413.98
1976-08-10;8:34;147;793547;0.98;Anti-Horario;10823.53
1979-01-25;10:01;258;426313;0.43;Anti-Horario;25048.22
1976-01-19;1:35;369;433946;0.6;Anti-Horario;10801.95
1980-06-28;17:30;741;441434;0.45;Horario;26974.73
1980-11-08;4:20;852;652341;0.9;Horario;14288.39
1977-04-23;21:12;963;950633;0.06;Anti-Horario;7641.22
1980-11-03;23:18;753;730173;0.64;Anti-Horario;13720.39
1977-05-14;0:23;951;675278;0.15;Anti-Horario;10516.51
1980-03-26;12:49;456;736735;0.85;Horario;14189.11
1979-07-02;1:07;123;912719;0.41;Anti-Horario;7581.36
1977-12-25;7:45;654;707999;0.98;Horario;1821.25
1977-02-26;14:37;987;486488;0.42;Horario;13639.23
1980-09-26;23:26;798;418806;0.6;Horario;28807.31
