dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1991-09-17;18:06;741;605578;0.31;Anti-Horario;20399.76
1997-03-14;9:33;852;545842;0.41;Horario;13111.18
1988-02-06;0:45;963;328359;0.69;Horario;24686.52
1982-12-02;8:41;753;337190;0.39;Horario;18466.34
1996-10-06;11:55;951;767894;0.19;Horario;21334.94
2010-12-18;10:50;654;419650;0.03;Anti-Horario;31265.3
1984-07-11;19:34;987;563918;0.66;Horario;18133.49
2012-08-07;14:49;798;814453;0.71;Horario;17595.71
2016-08-17;1:21;147;890122;0.61;Anti-Horario;24093.93
1996-12-11;17:56;258;346030;0.7;Anti-Horario;30947.7
1983-10-07;19:58;369;733417;0.27;Horario;33866.89
2009-11-01;0:55;741;914372;0.28;Anti-Horario;30269.65
2016-01-06;3:35;852;967552;0.9;Horario;24934.8
1989-09-18;5:40;963;898725;0.77;Horario;29831.55
2010-06-26;1:23;753;680439;0.2;Anti-Horario;24283.83
2005-02-28;15:09;951;653263;0.82;Anti-Horario;2093.4
1995-11-11;18:02;456;823279;0.31;Anti-Horario;33593.62
2008-04-21;15:24;123;794924;0.92;Anti-Horario;34550.88
1988-11-05;23:05;654;522464;0.74;Anti-Horario;2298.56
1996-07-21;2:06;987;772910;0.31;Horario;12113.69
1999-09-13;9:32;798;380399;0.83;Anti-Horario;25560.1
2005-12-05;5:53;147;960215;0.18;Anti-Horario;16812.45
1994-07-16;19:00;258;675433;0.57;Horario;4793.29
1989-11-09;2:22;369;949394;0.55;Horario;16160.8
2016-02-28;8:53;741;956385;0.08;Horario;22020.67
2018-12-26;15:35;852;427901;0.27;Anti-Horario;22763.61
1991-03-08;18:20;963;828500;0.37;Horario;18803.73
2009-12-02;2:20;753;886821;0.71;Horario;29149.51
1985-09-03;16:00;951;681029;0.59;Horario;3443.72
1999-10-01;15:17;456;374273;0.43;Horario;20580.1
2016-02-16;16:26;123;913470;0.26;Anti-Horario;3895.1
2017-06-23;12:02;654;983049;0.02;Anti-Horario;31506.47
2012-04-24;16:22;987;631453;0.15;Anti-Horario;1521.56
2002-06-09;17:13;798;817590;0.29;Anti-Horario;32513.66
1996-02-09;23:15;147;624407;0.58;Horario;22274.54
1995-09-11;5:07;258;734944;0.41;Anti-Horario;24860.01
2021-03-30;3:57;369;547321;0.51;Horario;34447.29
1999-10-27;1:54;741;559261;0.62;Anti-Horario;6220.14
2012-05-30;4:04;852;899948;0.83;Horario;14287.42
2003-04-27;0:54;963;665194;0.76;Horario;5888.64
2020-09-19;12:40;753;902904;0.72;Anti-Horario;31934.33
2016-04-02;21:24;951;794588;0.59;Horario;5401.47
2007-07-21;21:53;456;625263;0.39;Anti-Horario;27998.44
1995-06-03;15:57;123;721895;0.49;Horario;31412.83
1987-03-03;14:41;654;558606;0.44;Horario;13471.41
1987-08-26;6:16;987;457910;0.91;Horario;17157.78
2010-12-25;20:03;798;635359;0.36;Anti-Horario;1175.63
2003-04-17;11:55;147;655122;0.71;Anti-Horario;24067.16
2002-10-08;3:04;258;367998;0.62;Anti-Horario;21083.1
2019-03-11;14:28;369;978266;0.71;Anti-Horario;25581.68
1996-05-21;10:49;741;420947;0.57;Horario;32948.49
2013-09-27;17:47;852;772861;0.08;Anti-Horario;23788.62
2008-01-03;22:54;963;474707;0.69;Anti-Horario;21269
1998-05-27;19:22;753;549746;0.7;Anti-Horario;34972.57
2021-03-06;10:37;951;532784;0.75;Horario;26588.32
2015-08-20;21:12;654;827119;0.99;Anti-Horario;32449.25
1989-02-11;10:58;654;597511;0.31;Horario;23272.97
1986-09-17;11:52;987;665765;0.11;Horario;32631.1
2020-06-11;9:20;798;516862;0.21;Anti-Horario;18701.91
2009-09-01;21:23;147;642525;0.82;Anti-Horario;18903.04
2004-10-19;17:21;258;408896;0.28;Horario;12843.29
1990-01-15;14:32;369;585314;0.9;Horario;18593
2002-05-17;20:06;741;718220;0.65;Horario;26953.22
2020-04-27;0:32;852;666229;0.11;Horario;26143
1995-04-26;0:09;963;754097;0.05;Horario;12547.6
1990-08-26;20:00;753;745115;0.47;Anti-Horario;33447.68
1982-12-09;20:34;951;768990;0.71;Anti-Horario;7761.37
1992-11-25;3:54;456;737297;0.12;Horario;13606.49
1984-11-06;19:54;123;568836;0.61;Anti-Horario;17613.54
1987-10-10;13:14;654;330977;0.76;Horario;29913.79
1987-11-21;5:39;987;381882;0.2;Horario;24198.47
2014-03-10;10:55;798;563937;0.9;Anti-Horario;31311.02
2000-05-03;9:54;147;852756;0.33;Horario;2164.18
2014-01-03;19:15;258;497471;0.14;Anti-Horario;15988.5
1986-02-09;1:18;369;849921;0.44;Horario;22406.22
1998-08-28;11:46;741;714481;0.99;Anti-Horario;23016.62
1990-08-19;4:40;852;436002;0.12;Anti-Horario;13538.59
1991-05-26;9:36;963;805131;0.97;Anti-Horario;26752.44
2000-01-09;5:03;753;576124;0.66;Anti-Horario;25561.65
2015-09-13;0:06;951;546655;0.31;Horario;13992.35
1983-08-25;1:38;456;591575;0.22;Anti-Horario;30887.36
1982-04-05;18:44;123;331248;0.09;Horario;18048.51
2003-11-02;21:55;654;906241;0.09;Anti-Horario;30173.73
1995-11-21;19:26;987;938479;0.47;Anti-Horario;23825.15
2000-11-01;17:01;798;586525;0.35;Horario;12010.59
2008-10-15;1:53;147;865812;0.52;Horario;28154.3
1984-08-27;13:32;258;456892;0.28;Anti-Horario;8018.54
2013-03-28;10:02;369;614503;0.03;Anti-Horario;21168.31
2010-04-17;4:53;741;535469;0.82;Anti-Horario;3871.81
2009-08-29;13:58;852;921113;0.89;Horario;34720.64
1998-01-17;13:47;963;529500;0.3;Horario;14185.5
1997-03-15;13:56;753;649604;0.13;Horario;27502.87
2001-08-03;17:46;951;695363;0.46;Anti-Horario;5343.68
1997-09-25;8:12;456;729100;0.92;Anti-Horario;27635.29
1999-10-24;2:38;123;563164;0.57;Anti-Horario;10035.01
1995-01-26;13:26;654;529100;0.54;Horario;15085.15
1991-03-17;6:16;987;581487;0.05;Horario;26013.39
2004-03-10;7:03;798;964984;0.57;Horario;12280.06
2011-07-13;14:14;147;368793;0.2;Horario;27620.13
2000-02-03;19:35;258;946887;0.98;Anti-Horario;30750.4
1987-01-15;17:58;369;342375;0.19;Horario;10426.91
2012-03-31;14:44;741;885558;0.72;Horario;8417.71
1985-09-13;0:08;852;702225;0.27;Anti-Horario;32544.77
1985-01-24;11:22;963;663240;0.13;Horario;27434.36
2016-12-17;4:35;753;807179;0.29;Anti-Horario;34455.81
2004-08-28;10:26;951;696010;0.22;Anti-Horario;15458.75
1999-10-11;8:55;654;467864;0.81;Anti-Horario;26982.15
2008-05-15;5:48;987;461751;0.16;Horario;16260.3
1988-01-05;5:44;798;344793;0.17;Anti-Horario;12047.6
1996-11-30;0:50;147;360934;0.95;Horario;26987.09
2002-10-25;6:15;258;401435;0.56;Horario;22476.34
1983-09-23;22:46;369;821341;0.87;Horario;20711.88
2021-11-28;8:51;741;886085;0.82;Anti-Horario;34231.84
2001-09-13;10:41;852;738089;0.7;Anti-Horario;17353.58
2008-07-23;4:20;963;535879;0.35;Anti-Horario;6159.15
1983-12-22;2:09;753;908709;0.19;Anti-Horario;6430.36
1987-10-28;19:31;951;511940;0.71;Horario;23203.98
1988-01-12;7:33;456;491217;0.04;Horario;22646.89
2001-12-22;22:29;123;597826;0.28;Anti-Horario;114.07
1993-10-21;1:59;654;725061;0.93;Horario;30808.84
2007-10-24;7:58;987;541533;0.77;Horario;7979.48
2013-04-22;10:48;798;592788;0.91;Anti-Horario;23479.06
2003-09-09;22:18;147;802942;0.58;Horario;30378.82
2001-03-22;8:00;258;788611;0.97;Anti-Horario;15627.5
2021-03-12;7:11;369;690821;0.97;Horario;25676.76
2007-09-26;6:31;741;747935;0.96;Anti-Horario;19271.21
2010-06-08;0:04;852;772067;0.04;Horario;4609.39
2005-12-25;4:45;963;681828;0.02;Horario;22978.5
1984-10-26;16:45;753;612386;0.03;Anti-Horario;1297.39
2011-11-09;23:50;951;540648;0.67;Anti-Horario;32459.64
2002-09-03;20:12;456;879634;0.82;Anti-Horario;9519.82
2006-01-24;3:52;123;940185;0.3;Horario;30212.89
1982-09-15;13:13;654;836172;0.87;Horario;21150.75
2007-11-29;1:45;987;371533;0.61;Anti-Horario;15475.41
1989-12-19;2:14;798;695684;0.88;Anti-Horario;28226.33
2003-10-27;22:28;147;638454;0.96;Horario;27314.39
2019-02-14;10:24;258;654288;0.41;Horario;6352.27
2005-06-03;0:07;369;979901;0.59;Horario;28156.38
2016-03-21;21:54;741;855938;0.12;Anti-Horario;4059.83
2006-11-01;10:05;852;881738;0.77;Anti-Horario;33382.51
2004-10-24;6:10;963;933437;0.89;Horario;16374.78
2006-01-03;2:27;753;378520;0.44;Anti-Horario;11523.12
1999-07-19;19:48;951;730753;0.49;Horario;27486.73
2001-03-17;9:49;456;685013;0.99;Anti-Horario;25224.03
1999-02-12;7:47;123;925109;0.19;Anti-Horario;10656.01
1998-03-13;13:46;654;667742;0.3;Horario;1104.27
1986-06-17;8:02;987;781034;0.79;Anti-Horario;1643.28
1990-07-31;16:26;798;627297;0.83;Anti-Horario;16802.45
1999-03-11;0:59;147;708569;0.52;Horario;31056.75
2007-11-21;6:15;258;501456;0.73;Anti-Horario;24633.1
2001-05-28;2:36;369;501448;0.06;Horario;8176.74
2014-09-25;15:29;741;334852;0.74;Anti-Horario;29112.59
1999-07-07;11:02;852;324041;0.83;Horario;10018.31
1996-02-29;22:23;963;345621;0.41;Horario;4980.94
1982-01-29;20:38;753;381367;0.91;Anti-Horario;9792.52
2001-02-10;7:37;951;691855;0.66;Anti-Horario;11219.88
1986-05-15;5:48;951;552057;0.84;Anti-Horario;33681.69
1999-07-16;0:54;654;325484;0.42;Anti-Horario;5922.88
2008-06-14;9:59;987;342317;0.47;Anti-Horario;31116.34
2018-05-03;18:31;798;431028;0.99;Anti-Horario;25137.73
2004-04-17;20:09;147;374994;0.74;Horario;7479.01
2016-01-10;1:04;258;860783;0.53;Horario;5581.17
1997-09-21;20:23;369;896115;0.47;Anti-Horario;4638.49
2010-03-19;0:26;741;851573;0.77;Horario;34558.13
1986-11-20;6:59;852;941515;0.9;Anti-Horario;29783.08
2015-01-05;8:25;963;832690;0.66;Horario;25175.02
1992-08-01;21:37;753;715396;0.3;Anti-Horario;17820.15
1994-01-02;13:49;951;448149;0.93;Anti-Horario;14584.86
1995-04-19;22:45;456;983432;0.24;Anti-Horario;33295.04
1999-09-30;1:44;123;335435;0.44;Anti-Horario;24292.98
2017-02-04;6:40;654;935184;0.46;Anti-Horario;1650.3
1982-01-02;3:16;987;522192;0.79;Horario;7334.01
1990-07-28;4:31;798;429413;0.86;Horario;32607.43
1992-05-26;21:54;147;557068;0.21;Horario;3443.84
2011-04-12;17:29;258;466644;0.94;Anti-Horario;34437.1
2019-04-25;23:48;369;902076;0.64;Horario;2439.59
1993-08-11;9:39;741;430778;0.25;Horario;30869.33
1999-09-16;1:48;852;756051;0.68;Horario;24268.87
1998-04-16;16:54;963;925017;0.95;Anti-Horario;6632.12
2001-07-22;10:31;753;486733;0.03;Horario;29982.82
2007-04-25;13:00;951;520606;0.23;Anti-Horario;13179.35
2006-03-24;16:10;456;874326;0.64;Anti-Horario;711.01
2021-05-27;1:32;123;556090;0.42;Anti-Horario;29826.4
2021-07-28;5:13;654;323891;0.25;Anti-Horario;34516.64
2003-07-25;19:13;987;602602;0.19;Horario;1964.24
1984-02-10;14:28;798;630742;0.47;Horario;3055.36
1997-06-28;3:44;147;753305;0.87;Horario;20028.84
2014-06-28;17:24;258;624278;0.85;Horario;30558.74
2021-06-15;16:44;369;571623;0.44;Horario;28688.15
1985-04-02;12:07;741;423608;0.42;Horario;22362.62
2020-09-24;23:06;852;630971;0.46;Anti-Horario;20529.88
2014-01-09;6:12;963;679845;0.27;Horario;19250.75
2021-07-02;17:31;753;543451;0.99;Horario;28626.52
2004-10-08;8:37;951;685960;0.76;Anti-Horario;23678.91
2013-09-01;23:06;456;707747;0.97;Horario;4945.36
2017-05-02;18:27;123;985433;0.01;Horario;9743.04
1982-04-02;11:20;654;804551;0.99;Anti-Horario;9114.94
1993-09-07;9:17;987;413538;0.17;Horario;16757.01
2000-03-13;21:53;798;346375;0.59;Anti-Horario;7233.38
2016-08-17;9:53;147;863363;0.6;Horario;5802.37
1994-04-19;17:21;258;801061;0.93;Anti-Horario;6953.75
1993-03-17;16:52;369;949665;0.64;Anti-Horario;13986.92
2000-06-07;7:31;741;921561;0.45;Horario;13614.03
2019-10-06;14:43;852;895337;0.08;Horario;5507.42
1986-07-13;13:01;963;831449;0.22;Horario;1273.71
2015-02-14;20:53;753;521896;0.43;Anti-Horario;4817.79
2004-04-02;17:40;951;682213;0.64;Horario;14863.61
2003-08-06;2:20;654;679746;0.19;Horario;9673.01
1992-12-30;16:56;987;734970;0.88;Anti-Horario;26637.69
1991-03-27;15:57;798;631213;0.06;Horario;33169.55
2019-02-02;0:51;147;776452;0.18;Horario;4683.75
2017-10-02;1:22;258;724573;0.48;Anti-Horario;24434.34
2014-12-04;18:15;369;825432;0.3;Anti-Horario;24735.93
1994-11-11;7:40;741;646193;0.83;Anti-Horario;17769.27
2004-02-29;7:43;852;407158;0.31;Horario;30053.78
2004-05-21;5:32;963;921504;0.9;Anti-Horario;20545.72
2007-06-21;22:08;753;450113;0.91;Horario;17908.98
2008-10-18;14:09;951;570201;0.48;Horario;1826.01
2007-10-08;18:00;456;544017;0.41;Anti-Horario;5401.47
2017-08-25;1:51;123;391900;0.67;Horario;30819.75
2020-01-07;15:54;654;390992;0.02;Horario;19154.62
1994-02-12;20:45;987;707892;0.11;Anti-Horario;2855.83
2009-09-19;16:37;798;876603;0.41;Anti-Horario;27546.77
1994-09-23;22:45;147;940646;0.13;Horario;7026.88
1988-11-17;6:54;258;705334;0.46;Anti-Horario;15472.47
2012-04-19;11:25;369;986959;0.69;Anti-Horario;29819.48
2014-10-19;1:07;741;473570;0.27;Anti-Horario;16321.74
1994-10-23;11:19;852;959497;0.64;Anti-Horario;30725.4
1986-06-19;10:36;963;700155;0.19;Horario;15135.93
1999-04-06;18:01;753;367374;0.53;Horario;26833.88
2021-05-14;14:08;951;489213;0.65;Horario;32006.26
2016-11-07;1:33;456;437763;0.43;Horario;9144.91
2004-12-26;19:16;123;916151;0.34;Horario;19266.62
1988-07-20;6:53;654;599270;0.89;Anti-Horario;30413.31
2014-09-08;12:16;987;902938;0.11;Horario;14189.37
1998-11-10;6:57;798;476970;0.17;Anti-Horario;14104.84
2003-04-20;23:55;147;461656;0.44;Horario;5067.41
2019-01-28;7:16;258;869598;0.76;Horario;6854.28
1986-05-14;16:38;369;897940;0.51;Horario;33933.79
2019-10-09;12:01;741;465023;0.34;Horario;29995.45
2017-02-05;22:22;852;515123;0.04;Anti-Horario;4536.96
2000-10-08;8:00;963;947669;0.41;Horario;27601.98
2018-06-11;4:31;753;512014;0.69;Anti-Horario;11889.13
2000-12-09;23:43;951;481926;0.93;Horario;10717.43
2003-08-22;4:56;456;655861;0.63;Anti-Horario;23954.05
2018-08-04;18:52;123;646464;0.48;Horario;16793.61
1991-12-03;7:01;654;572470;0.68;Horario;32145.95
1997-05-14;21:55;987;439407;0.81;Anti-Horario;26940.13
1998-04-24;9:32;798;684394;0.79;Horario;15040.29
1998-02-20;15:26;147;545227;0.05;Horario;4998.46
2017-11-03;8:29;258;349638;0.16;Anti-Horario;8685.54
1985-10-08;0:49;369;653527;0.69;Horario;7823.07
2014-12-14;3:39;741;355760;0.09;Anti-Horario;13965.78
1993-07-09;16:37;852;695545;0.94;Anti-Horario;3895.72
2002-07-23;12:52;963;388278;0.55;Horario;32409.98
1992-11-03;10:09;753;630905;0.01;Anti-Horario;26781.81
1999-10-20;15:47;951;502108;0.49;Horario;1006.92
1982-12-12;0:08;987;740158;0.5;Horario;18237.23
2000-01-22;18:37;654;605272;0.97;Horario;16858.19
2012-04-10;5:10;987;728714;0.96;Anti-Horario;9916.25
2006-01-24;22:08;798;785986;0.59;Anti-Horario;4814.02
2004-04-29;0:03;147;845881;0.66;Anti-Horario;30869.69
2018-09-20;10:56;258;740883;0.11;Anti-Horario;19194.58
2007-06-03;18:01;369;658955;0.85;Horario;19980.41
2002-10-05;4:35;741;759398;0.78;Anti-Horario;31789.04
2000-10-31;1:06;852;708766;0.19;Anti-Horario;1287.85
1991-07-27;9:08;963;912824;0.46;Anti-Horario;6030.12
2004-01-24;21:19;753;740005;0.11;Horario;31532.12
2012-05-21;3:46;951;839243;0.75;Horario;3135.84
1987-07-15;22:45;456;622494;0.42;Anti-Horario;18083.36
2005-08-23;2:48;123;594347;0.24;Horario;16605.04
1993-09-11;16:53;654;387535;0.83;Anti-Horario;12270.27
2007-11-29;10:09;987;534085;0.91;Horario;4268.88
2013-09-29;11:14;798;446032;0.97;Horario;9357.86
1983-11-12;13:14;147;920092;0.75;Horario;14736.04
2007-03-25;13:51;258;880403;0.94;Horario;34166.87
2006-09-24;9:07;369;966867;0.12;Anti-Horario;3556.69
1994-08-04;23:36;741;405318;0.24;Horario;4692.92
2012-11-04;12:01;852;474448;0.49;Horario;16228.04
2003-11-29;17:07;963;322740;0.76;Horario;15563.22
2013-12-03;3:24;753;906983;0.65;Horario;490.31
2005-01-17;18:15;951;827107;0.66;Anti-Horario;14057.31
2020-12-10;17:36;456;953538;0.65;Horario;7017.39
1982-05-04;5:52;123;540912;0.09;Horario;27434.67
1987-09-27;16:19;654;360136;0.16;Anti-Horario;31483.84
2018-09-23;16:53;987;443864;0.67;Anti-Horario;3219.54
2012-01-01;1:38;798;543643;0.3;Anti-Horario;14678.03
2004-04-11;11:17;147;322808;0.86;Horario;4181.36
1991-10-16;15:31;258;672993;0.61;Horario;8629.42
1999-02-11;0:54;369;809863;0.3;Anti-Horario;32689.95
1991-02-14;7:50;741;875924;0.76;Anti-Horario;6005.93
1984-10-21;18:28;852;585631;0.22;Horario;2544.21
1989-05-31;20:52;963;384555;0.12;Anti-Horario;6678.64
1992-08-17;19:15;753;949894;0.51;Horario;21373.57
2002-03-05;19:27;951;335190;0.53;Anti-Horario;26850.94
2017-03-22;15:43;456;388730;0.64;Horario;18453.55
1996-07-22;2:55;123;899404;0.14;Horario;5458.82
2020-10-24;18:04;654;854399;0.77;Anti-Horario;27443.59
1982-05-25;1:55;987;780125;0.96;Horario;30735.13
1987-05-14;11:04;798;604910;0.68;Horario;18624.12
2004-07-07;15:00;147;885618;0.42;Horario;14563.85
2003-06-19;8:54;258;969703;0.88;Anti-Horario;26540.24
2007-11-10;0:30;369;669519;0.19;Horario;27621.36
2011-06-27;4:55;741;449646;0.18;Anti-Horario;5556.4
1988-06-30;10:39;852;592452;0.31;Anti-Horario;20905.13
2014-02-16;16:46;963;848472;0.06;Anti-Horario;8301.82
1994-05-27;3:39;753;427115;0.22;Anti-Horario;11278.65
1999-08-01;21:19;951;753117;0.41;Anti-Horario;14318.24
2021-06-11;17:59;654;645821;0.58;Anti-Horario;17960.71
2014-02-26;8:07;987;771235;0.26;Horario;24217.07
1987-05-24;5:53;798;778236;0.76;Horario;9612.44
1983-04-18;21:47;147;322258;0.08;Horario;5140.68
1993-07-04;15:21;258;839916;0.78;Anti-Horario;23171.43
1988-10-11;9:50;369;572166;0.38;Horario;19028.11
2015-02-10;15:38;741;983783;0.28;Horario;26170.94
1998-05-31;20:52;852;715909;0.64;Anti-Horario;28327.1
2021-08-29;20:06;963;886460;0.36;Horario;2084.76
1988-10-25;6:41;753;922568;0.86;Horario;19882.04
2020-02-09;22:45;951;504582;0.86;Anti-Horario;16194.02
2019-07-01;17:21;456;345053;0.51;Anti-Horario;2382.02
1985-10-20;2:19;123;973005;0.78;Horario;21333.71
2015-01-18;14:50;654;658251;0.06;Horario;1451.23
1993-02-16;16:47;987;739596;0.24;Horario;9638.74
2008-03-20;20:35;798;689677;0.47;Anti-Horario;3716.51
1996-06-27;5:46;147;674079;0.97;Horario;13154.95
1991-06-09;18:53;258;815362;0.01;Horario;2339.37
2013-08-28;8:33;369;682755;0.4;Horario;30219.21
1996-12-20;23:42;741;572382;0.94;Anti-Horario;23143.46
2005-11-24;6:04;852;688090;0.07;Anti-Horario;5730.47
1987-04-04;5:40;963;363625;0.69;Horario;30800.18
2006-01-15;3:31;753;774765;0.3;Horario;24906.02
1995-09-29;4:55;951;877807;0.73;Horario;20462.93
2016-09-02;23:18;456;591429;0.58;Anti-Horario;20473.19
1996-02-13;0:48;123;765963;0.1;Horario;33451.19
2007-06-12;4:43;654;888662;0.83;Horario;16699.75
2000-07-12;8:02;987;490843;0.24;Horario;8208.58
1992-01-06;5:44;798;525828;0.43;Horario;16168.92
2008-06-02;22:30;147;568733;0.5;Anti-Horario;34098.02
1995-08-12;20:07;258;493506;0.73;Anti-Horario;16241.59
1984-08-12;22:14;369;330377;0.16;Horario;17654.06
2004-04-20;21:10;741;329230;0.53;Anti-Horario;23182.8
1995-08-26;1:57;852;964389;0.03;Anti-Horario;9509.21
2001-12-29;4:35;963;902288;0.44;Anti-Horario;7649.2
2017-03-29;14:57;753;597281;0.68;Horario;29593.69
2004-03-22;16:28;951;683269;0.6;Anti-Horario;16997.96
2003-10-23;4:33;456;500566;0.64;Horario;27883.9
2001-11-27;11:15;123;785422;0.99;Anti-Horario;10262.97
2011-07-26;20:05;654;507217;0.93;Anti-Horario;22012.14
2017-11-20;2:33;987;702136;0.14;Anti-Horario;20140.29
1995-10-20;21:50;798;465462;0.26;Horario;21590.94
1997-09-02;9:59;147;870670;0.64;Anti-Horario;30312.01
2003-11-24;16:20;258;572365;0.94;Horario;22789.98
1982-06-25;5:26;369;642045;0.31;Horario;12329.41
1991-09-27;19:26;741;735261;0.52;Anti-Horario;33320.97
2017-10-23;17:26;852;922339;0.26;Anti-Horario;1025.36
2020-10-02;7:44;963;748723;0.9;Anti-Horario;10989.62
2007-12-25;17:37;753;342624;0.34;Anti-Horario;19498.9
2021-11-02;12:38;951;505579;0.13;Anti-Horario;9464.63
2014-01-24;10:36;654;350579;0.53;Anti-Horario;21276.14
1999-12-21;13:01;987;961168;0.87;Anti-Horario;3047.94
2008-07-22;16:44;798;963918;0.71;Horario;2602.01
2021-06-15;23:33;147;648904;0.39;Anti-Horario;2303.83
1990-10-25;21:14;258;578352;0.77;Anti-Horario;7372.2
1991-05-10;17:12;369;872431;0.32;Anti-Horario;10987.34
2021-04-09;3:31;741;339609;0.91;Anti-Horario;349.87
2013-04-17;22:55;852;669676;0.8;Horario;21852.36
2012-12-06;21:10;963;957925;0.61;Anti-Horario;25974.84
2005-08-28;6:53;753;489858;0.76;Anti-Horario;21019.43
2018-12-19;15:53;951;976390;0.6;Anti-Horario;34608.13
1989-11-27;7:29;456;529292;0.44;Anti-Horario;11235.25
2016-07-23;13:32;123;476571;0.74;Horario;895.94
2007-07-17;13:17;654;893638;0.98;Anti-Horario;1324.46
1985-04-23;17:19;987;872611;0.44;Horario;6750.07
1992-10-10;9:42;798;698195;0.95;Anti-Horario;10924.78
2020-12-07;4:23;147;940998;0.23;Horario;11029.34
2007-12-05;3:19;258;473391;0.47;Horario;16615.28
2010-09-30;8:22;369;911005;0.46;Anti-Horario;33233
1998-12-21;9:13;741;474757;0.73;Horario;13722.48
2007-09-29;4:50;852;679015;0.04;Anti-Horario;902.9
1984-06-18;7:36;963;711624;0.78;Anti-Horario;13924.06
2000-07-06;7:46;753;887893;0.46;Horario;986.86
1993-08-25;15:17;951;485721;0;Anti-Horario;1601.61
2000-02-19;8:48;456;448933;0.13;Anti-Horario;11752.16
2009-11-12;2:12;123;844417;0.99;Horario;32787.65
2008-07-13;6:56;654;717066;0.8;Horario;26372.33
1991-02-26;21:10;987;903519;0.13;Anti-Horario;19357.19
1994-08-30;20:37;798;713664;0.07;Anti-Horario;18796
1991-03-07;17:41;147;845716;0.55;Anti-Horario;24989.21
2012-09-18;12:42;258;436691;0.07;Anti-Horario;11410.84
2004-07-31;3:25;369;947124;0.3;Anti-Horario;183.98
1999-03-30;7:07;741;493204;0.06;Horario;27907.43
2008-12-06;7:37;852;801232;0.75;Anti-Horario;16896.91
1997-08-11;17:20;963;615660;0.41;Horario;9618.84
1994-09-29;1:18;753;640002;0.4;Horario;4958.2
2011-01-11;8:36;951;753694;0.47;Horario;13286.98
2003-01-08;21:22;456;811802;0.07;Anti-Horario;33985.35
1988-12-29;20:23;123;403457;0.84;Anti-Horario;16384.68
2011-06-19;4:25;654;774584;0.73;Horario;30728.21
1992-10-04;6:31;987;795209;0.2;Anti-Horario;25664.43
2002-05-20;23:40;798;387703;0.13;Anti-Horario;19406.98
1999-09-28;22:12;147;926724;0.48;Anti-Horario;21994.97
1989-10-27;11:01;258;436287;0.38;Anti-Horario;837.13
2014-09-26;22:13;369;957166;0.41;Horario;9001.7
1989-06-10;7:39;741;963105;0.66;Horario;19930.39
1988-12-23;22:40;852;615196;0.42;Anti-Horario;31867.6
2002-11-16;2:31;963;802929;0.54;Horario;21548.98
1984-08-31;21:40;753;637716;0.6;Anti-Horario;7063.18
2007-08-14;9:26;951;408654;0.52;Horario;16678.25
1984-04-02;15:58;654;852706;0.72;Horario;30177.39
1983-04-18;12:00;987;600276;0.61;Horario;11943.09
1990-03-18;16:46;798;368030;0.68;Horario;17868.8
2009-04-20;14:59;147;420766;0.38;Anti-Horario;28419.3
2010-07-30;4:07;258;860144;0.97;Horario;20941.72
1990-01-16;8:17;369;339643;0.1;Anti-Horario;23454.51
1999-10-20;19:14;741;908174;0.67;Anti-Horario;28837.2
1995-09-02;8:27;852;911395;0.08;Anti-Horario;14844.92
1998-02-18;16:13;963;965494;0.91;Anti-Horario;24466.75
2004-06-14;11:14;753;755509;0.1;Horario;27895.87
1996-01-30;9:52;951;845379;0.32;Horario;4515.37
2010-11-27;16:30;456;692804;0.92;Anti-Horario;13303.54
2019-04-21;0:38;123;925980;0.91;Horario;15539.75
2003-03-12;5:42;654;975543;0.21;Horario;3169.3
1982-02-24;22:37;987;728545;0.73;Anti-Horario;3821.2
2006-12-21;1:44;798;700928;0.18;Anti-Horario;6013.69
1997-09-17;14:29;147;865236;0.15;Anti-Horario;4058.76
1997-09-25;2:45;258;918975;0.59;Anti-Horario;33940.61
2021-03-15;15:56;369;691991;0.83;Anti-Horario;10090.96
2010-07-09;18:31;741;868516;0.59;Horario;17563.94
2006-04-17;12:31;852;984112;0.68;Horario;22570.09
2004-05-09;20:28;963;647270;0.9;Horario;3033.61
2012-05-05;1:33;753;468308;0.85;Horario;28515.81
1998-02-14;21:09;951;468553;0.72;Anti-Horario;20009.83
1983-03-09;3:46;456;494799;0.17;Anti-Horario;21206.73
1984-02-08;0:35;123;505951;0.34;Anti-Horario;12208.29
1982-05-18;13:18;654;539633;0.51;Anti-Horario;15405.06
2014-10-10;5:59;987;700289;0.11;Anti-Horario;26612.3
1994-11-08;17:32;798;703512;0.21;Horario;16413.98
1995-02-02;23:30;147;793547;0.98;Anti-Horario;10823.53
1992-11-05;2:48;258;426313;0.43;Anti-Horario;25048.22
2007-05-22;3:50;369;433946;0.6;Anti-Horario;10801.95
2005-09-23;11:22;741;441434;0.45;Horario;26974.73
1994-05-28;10:21;852;652341;0.9;Horario;14288.39
2001-12-21;18:21;963;950633;0.06;Anti-Horario;7641.22
2013-01-16;8:06;753;730173;0.64;Anti-Horario;13720.39
2000-06-27;10:41;951;675278;0.15;Anti-Horario;10516.51
2017-06-21;3:20;456;736735;0.85;Horario;14189.11
1991-04-19;7:25;123;912719;0.41;Anti-Horario;7581.36
1999-12-22;0:43;654;707999;0.98;Horario;1821.25
2018-06-10;10:17;987;486488;0.42;Horario;13639.23
1997-01-23;9:26;798;418806;0.6;Horario;28807.31
